ProgrammeID,ProgrammeName,Airing_Language,Genre,Subgenre,Airing_Channel,ChannelLanguage,Airing_Date,Airing_Time
30000000549735333,Uthiri Pookal,Tamil,TV Show,Drama,Sun TV HD,Tamil,2021-03-01,02:00:00
30000000550202572,Sankalp,Gujarati,TV Show,Drama,DD Girnar,Gujarati,2021-03-01,05:00:00
30000000550829662,Luxmi Narayan Jyotish Rahasya,Hindi,TV Show,Religious,Divya TV,Hindi,2021-03-01,19:00:00
30000000550829817,The Cinematic Journey 2000-2010,Hindi,TV Show,Art/Culture,DD India,Hindi,2021-03-01,11:00:00
30000000550830068,Samapthamayindi,Telugu,TV Show,Religious,Subhavaartha,Telugu,2021-03-01,23:00:00
30000000550830125,Silva Sirulu,Telugu,TV Show,Religious,Aradana TV,Telugu,2021-03-01,19:00:00
30000000550830162,Swami Krishnanand Ji Maharaj,Hindi,TV Show,Religious,MH One Shraddha,Hindi,2021-03-01,21:00:00
30000000550433061,Mahila Sashaktikaran,Hindi,TV Show,Religious,DD UP,Hindi,2021-03-01,19:30:00
30000000550830027,Majakiya Malti,Bhojpuri,TV Show,Drama,Anjan TV,Bhojpuri,2021-03-01,21:00:00
30000000550830099,Rstv Special ,Hindi,TV Show,Special Report,RSTV,Hindi,2021-03-01,19:00:00
30000000550829828,Mehfil - A- Mushayara,Hindi,TV Show,Special Report,DD Madhya Pradesh,Hindi,2021-03-01,20:00:00
30000000550830160,International Yog Day,Hindi,TV Show,Events/Festivals,MH One Shraddha,Hindi,2021-03-01,21:00:00
30000000550829990,Pujya Saritadevi Maa Live,Gujarati,TV Show,Religious,Lakshya TV,Gujarati,2021-03-01,22:00:00
30000000550830109,Anganeyenkil Engane,Malayalam,TV Show,Magazine Programme,MediaOne,Malayalam,2021-03-01,23:00:00
30000000550830128,Trafficked,English,TV Show,Magazine Programme,National Geographic Channel HD,English,2021-03-01,00:00:00
30000000550830229,1st Convocation Of IUST Live,Hindi,TV Show,Special Report,DD Kashir,Kashmiri,2021-03-01,01:00:00
30000000550829641,Drona Educational App Live,Kannada,TV Show,Special Report,Ayush TV,Kannada,2021-03-01,02:00:00
30000000550829995,Bhauja Namaskar - Remix,Oriya,TV Show,Comedy,MANJARI,Oriya,2021-03-01,03:00:00
30000000550830105,Rock On,Telugu,TV Show,Special Report,ABN Telugu News,Telugu,2021-03-01,04:00:00
30000000550830161,Studio CP Dixit Ji,Hindi,TV Show,Religious,MH One Shraddha,Hindi,2021-03-01,05:00:00
30000000550830032,Pyaar Wale Vibes,Hindi,TV Show,Entertainment,Bindass,Hindi,2021-03-01,06:00:00
30000000550830082,Naadaga Medai,Tamil,TV Show,Entertainment,DD Podhigai,Tamil,2021-03-01,07:00:00
30000000550830175,Aassamlok Dance,Rajasthani,TV Show,Art/Culture,DD Rajasthan,Rajasthani,2021-03-01,08:00:00
30000000550830158,Rabindranath Tagore Stories,Hindi,TV Show,Drama,ISHARA,Hindi,2021-03-01,09:00:00
30000000550829811,India-Seychelles Relations,Hindi,TV Show,Special Report,DD India,Hindi,2021-03-01,10:00:00
30000000550830097,Goli Soda,Malayalam,TV Show,Magazine Programme,Raj Musix Malayalam,Malayalam,2021-03-01,11:00:00
30000000550830155,Maryaada,Hindi,TV Show,Entertainment,ISHARA,Hindi,2021-03-01,12:00:00
30000000550830180,Sherya Ghoshal,Telugu,TV Show,Entertainment,ABN Telugu News,Telugu,2021-03-01,13:00:00
30000000549734214,Time Machine,Hindi,TV Show,Entertainment,ISHARA,Hindi,2021-03-02,14:00:00
30000000550461818,Seychelles To Mauritius,Malayalam,TV Show,Travel,Safari TV,Malayalam,2021-03-02,15:00:00
30000000550830157,Parikrama,Hindi,TV Show,Religious,ISHARA,Hindi,2021-03-02,16:00:00
30000000550829657,Dariba Diaries,Hindi,TV Show,Detective,ISHARA,Hindi,2021-03-02,17:00:00
30000000550829922,Yog Ke Rang Swami Ramdev Ke Sang,Hindi,TV Show,Events/Festivals,India TV,Hindi,2021-03-02,18:00:00
30000000550830159,Sharanam,Hindi,TV Show,Religious,ISHARA,Hindi,2021-03-02,19:00:00
30000000550830154,Dharamkshetra,Hindi,TV Show,Mythology,ISHARA,Hindi,2021-03-02,20:00:00
30000000550830177,Tumi Ananya,Bengali,TV Show,Drama,Star Jalsha,Bengali,2021-03-04,21:00:00
30000000550829256,Baba Satya Narayan Morya Ji Special,Hindi,TV Show,Religious,Shubh TV,Hindi,2021-03-04,22:00:00
30000000550829468,Stylish Thamizhachi Vs Mass Thamizhan,Tamil,TV Show,Events/Festivals,Zee Tamil,Tamil,2021-03-04,23:00:00
30000000550829579,Pujya Amit Bhai Jani Ji Special,Hindi,TV Show,Religious,Sanskar,Hindi,2021-03-05,00:00:00
30000000550829989,Pujya Lokeshananji Maharaj Live,Gujarati,TV Show,Religious,Lakshya TV,Gujarati,2021-03-05,01:00:00
30000000550829259,Pujya Ramakant Vyas Ji Maharaj Live,Hindi,TV Show,Religious,Shubh TV,Hindi,2021-03-05,02:00:00
30000000550830035,Jai Kisan Jai Vigyan,Gujarati,TV Show,Events/Festivals,News18 Gujarati,Gujarati,2021-03-05,03:00:00
30000000549976899,Daanav Hunters,Hindi,TV Show,Horror,ISHARA,Hindi,2021-03-06,04:00:00
30000000550829877,JK Paper Presents Auther Awards In Association WI,English,TV Show,Award Shows,Times Now,English,2021-03-06,05:00:00
30000000550829330,Adoration,Tamil,TV Show,Religious,Madha TV,Tamil,2021-03-06,06:00:00
30000000549924149,Les Dames,English,TV Show,Crime,TV5 Monde Asia,English,2021-03-07,07:00:00
30000000550828665,Outbreak Onboard,English,TV Show,Special Report,CNA,English,2021-03-07,08:00:00
30000000550830034,Nari Narayani,Oriya,TV Show,Religious,Prarthana TV,Oriya,2021-03-07,09:00:00
30000000550825125,Bewitched,English,TV Show,Comedy,Tata Sky Hits,English,2021-03-08,10:00:00
30000000550827419,Swami Laxmandasji Maharaj Live,Hindi,TV Show,Religious,Aastha,Hindi,2021-03-08,11:00:00
30000000550828859,PP Laxman Das Ji Maharaj Live,Hindi,TV Show,Religious,Aastha Bhajan,Hindi,2021-03-10,12:00:00
30000000550827416,Sadhguru Jaggi Vasudev Live,Hindi,TV Show,Religious,Aastha,Hindi,2021-03-11,13:00:00
30000000550828860,Shiv Mahapurabn Katha Live,Hindi,TV Show,Religious,Aastha Bhajan,Hindi,2021-03-11,14:00:00
30000000550829654,Bear's Mission,English,TV Show,Adventure,Outdoor Channel,English,2021-03-11,15:00:00
30000000550741674,Bhojpuri Theatre,Hindi,TV Show,Entertainment,Dabangg TV,Hindi,2021-03-02,16:00:00
30000000550829137,Krepkiye Oreshki,Russian,TV Show,Detective,WOA Channel 5 Russia,Russian,2021-03-02,17:00:00
30000000550830014,Yawwanaya,Sinhala,TV Show,Entertainment,SLK ITN,Sinhala,2021-03-02,18:00:00
30000000550822918,Zanskar Winter Sports And Youth Festival 2021,Hindi,TV Show,Events/Festivals,DD India,Hindi,2021-03-02,19:00:00
30000000550828045,Wow Once More,Telugu,TV Show,Entertainment,ETV Telugu,Telugu,2021-03-02,20:00:00
30000000550829373,Alu Yata Gini,Sinhala,TV Show,Entertainment,SLK Hiru TV,Sinhala,2021-03-02,21:00:00
30000000550829385,Indrajala Kumariyo,Sinhala,TV Show,Drama,SLK Derana,Sinhala,2021-03-02,22:00:00
30000000550829243,Pahila Na Mi Tula,Marathi,TV Show,Drama,Zee Marathi USA,Marathi,2021-03-02,23:00:00
30000000550829254,Gold Medal Comedy Class,Chinese,TV Show,Comedy,SLK CCTV Entertainment,Chinese,2021-03-02,00:00:00
30000000550830010,Lakambara Surakimu,Sinhala,TV Show,Special Report,SLK ITN,Sinhala,2021-03-02,01:00:00
30000000550830009,Katu Imbula,Sinhala,TV Show,Entertainment,SLK ITN,Sinhala,2021-03-02,02:00:00
30000000550827725,Masters of Cinema Naushad,Hindi,TV Show,Special Report,DD India,Hindi,2021-03-02,03:00:00
30000000550830006,Gamata Pitiyak Live,Sinhala,TV Show,Entertainment,SLK ITN,Sinhala,2021-03-02,04:00:00
30000000550830011,Megha Warsha,Sinhala,TV Show,Entertainment,SLK ITN,Sinhala,2021-03-03,05:00:00
30000000550829487,Alluring Okinawa,Japanese,TV Show,Special Report,Indo NHK World Japan,English,2021-03-03,06:00:00
30000000550829978,Sanremo 71 - Festival Della Canzone Italiana 2021,Italian,TV Show,Events/Festivals,Indo Rai Italia,Italian,2021-03-03,07:00:00
30000000550806781,Roadies Real Heroes Auditions,Hindi,TV Show,Reality Show,MTV International,Hindi,2021-03-03,08:00:00
30000000550830007,Hirimal Sawariya,Sinhala,TV Show,Entertainment,SLK ITN,Sinhala,2021-03-03,09:00:00
30000000549889353,Tech Toys 360,English,TV Show,Technology,WOA MBC Action,English,2021-03-04,10:00:00
30000000550829573,Caccia Al Ladro D'autore,Italian,TV Show,Action,WOA Rai 1,Italian,2021-03-04,11:00:00
30000000550829163,Cooking For You,Chinese,TV Show,Cooking,WOA Straits TV,Chinese,2021-03-04,12:00:00
30000000550829840,Collaborate To Innovate,English,TV Show,Special Report,AF CNBC Africa,English,2021-03-04,13:00:00
30000000550829136,Chornaya Lestnitsa,Russian,TV Show,Detective,WOA Channel 5 Russia,Russian,2021-03-04,14:00:00
30000000549841122,Isang Gabi Sa Piling Mo,Filipino,TV Show,Drama,PH Sari Sari,Filipino,2021-03-02,15:00:00
30000000549998995,Saya Terima Nikahnya,English,TV Show,Sitcom,Indo MTV Asia,English,2021-03-02,16:00:00
30000000550288667,Prima Festival,Italian,TV Show,Special Report,Indo Rai Italia,Italian,2021-03-02,17:00:00
30000000549814573,Bad Luck Membawa Cinta,Indonesian,TV Show,Drama,Indo RCTI TV,Indonesian,2021-03-02,18:00:00
30000000550550818,Ngao Rak Luang Chai,Thai,TV Show,Drama,TH 3HD,Thai,2021-03-02,19:00:00
30000000550678600,Unavoidable Topic,Japanese,TV Show,Special Report,Indo NHK World Premium,Japanese,2021-03-02,20:00:00
30000000550504711,La Khumthraphy Prisna,Thai,TV Show,Drama,TH Amarin TV HD,Thai,2021-03-02,21:00:00
30000000550512656,Fragrance Collection,English,TV Show,Consumer,TH TJC Choice,English,2021-03-02,22:00:00
30000000550627764,Shadows Of Fear,English,TV Show,Drama,TH Talking Pictures TV,English,2021-03-02,23:00:00
30000000550551535,Monday Late Night Show,Japanese,TV Show,Reality Show,INDO GEM TV,Japanese,2021-03-02,00:00:00
30000000550829923,Introducing Altenew,English,TV Show,Consumer,TH Hochanda,English,2021-03-02,01:00:00
30000000550719159,Ariyoshi Seminar,Japanese,TV Show,Reality Show,INDO GEM TV,Japanese,2021-03-02,02:00:00
30000000550829885,Putu Bikin I Love You,Indonesian,TV Show,Entertainment,Indo RCTI TV,Indonesian,2021-03-02,03:00:00
30000000550828881,Sabrina Washington's Slaying Boss Women,English,TV Show,Entertainment,TH Chart Show TV,English,2021-03-02,04:00:00
30000000549841142,Iskrip,Filipino,TV Show,Drama,PH Sari Sari,Filipino,2021-03-03,05:00:00
30000000550477208,Padang Rumput Kedamaian,Indonesian,TV Show,Drama,Indo DAAI,Indonesian,2021-03-03,07:00:00
30000000550499640,Diamond Collection,English,TV Show,Consumer,TH TJC,English,2021-03-03,08:00:00
